EnsemblGeneId	GeneName	GeneOfficialSymbol	GeneID	Class	subClass	organ_specific	3pUTR_type	5pUTR_type
ENSG00000111875	ASF1a	ASF1A	25842	Chaperone	-	-	-	-
ENSG00000105011	ASF1b	ASF1B	55723	Chaperone	-	-	-	-
ENSG00000167670	p150	CHAF1A	10036	Chaperone	-	-	-	-
ENSG00000159259	p60	CHAF1B	8208	Chaperone	-	-	-	-
ENSG00000162521	RbAp48	RBBP4	5928	Chaperone	-	-	-	-
ENSG00000204209	DAXX	DAXX	1616	Chaperone	-	-	-	-
ENSG00000100084	HIRA	HIRA	7290	Chaperone	-	-	-	-
ENSG00000099991	Cabin1	CABIN1	23523	Chaperone	-	-	-	-
ENSG00000118900	UBN1	UBN1	29855	Chaperone	-	-	-	-
ENSG00000157741	UBN2	UBN2	254048	Chaperone	-	-	-	-
ENSG00000123485	HJURP	HJURP	55355	Chaperone	-	-	-	-
ENSG00000132780	tNASP/sNASP	NASP	4678	Chaperone	-	-	-	-
ENSG00000109111	Spt6	SUPT6H	6830	Chaperone	-	-	-	-
ENSG00000149136	SSRP1	SSRP1	6749	Chaperone	-	-	-	-
ENSG00000092201	Spt16 	SUPT16H	11198	Chaperone	-	-	-	-
ENSG00000124795	DEK	DEK	7913	Chaperone	-	-	-	-
ENSG00000115053	Nucleolin	NCL	4691	Chaperone	ribosome_maturation	-	-	-
ENSG00000181163	Nucleophosmin 1	NPM1	4869	Chaperone	shuttler	-	-	-
ENSG00000158806	Nucleophosmin 2	NPM2	10361	Chaperone	shuttler	-	-	-
ENSG00000107833	Nucleophosmin 3	NPM3	10360	Chaperone	shuttler	-	-	-
ENSG00000187109	NAP1	NAP1L1	4673	Chaperone	-	-	-	-
ENSG00000205531	NAP2	NAP1L4	4676	Chaperone	-	-	-	-
ENSG00000143401	ANP32E	ANP32E	81611	Chaperone	-	-	-	-
ENSG00000128908	INO80A	INO80	54617	Remodeler	-	-	-	-
ENSG00000183495	P400	EP400	57634	Modifier	-	-	-	-
ENSG00000073111	BM28	MCM2	4171	Chaperone	-	-	-	-
ENSG00000160949	IKBR, NFKBIL2	TONSL	4796	DNA_repair	-	-	-	-
ENSG00000213551	JDD1, SB73	DNAJC9	23234	Chaperone	-	-	-	-
ENSG00000085224	RAD54	ATRX	546	Chaperone	heat_shock	-	-	-
ENSG00000148229	CHARAC17	POLE3	54107	Polymerase	replication	-	-	-
ENSG00000115350	p12	POLE4	56655	Polymerase	replication	-	-	-
ENSG00000080603	SRCAP	SRCAP	10847	Chaperone	-	-	-	-
ENSG00000146263	MMS22L	MMS22L	253714	DNA_repair	-	-	-	-
ENSG00000124610	Hist1h1a	H1-1	3024	Histone H1	replicative	-	short	short
ENSG00000187837	Hist1h1c	H1-2	3006	Histone H1	replicative	-	short	short
ENSG00000124575	Hist1h1d	H1-3	3007	Histone H1	replicative	-	short	short
ENSG00000168298	Hist1h1e	H1-4	3008	Histone H1	replicative	-	short	short
ENSG00000184357	Hist1h1b	H1-5	3009	Histone H1	replicative	?testis?	short	short
ENSG00000187475	Hist1h1t	H1-6	3010	Histone H1	replicative	testis	short	short
ENSG00000189060	H1f0	H1-0	3005	Histone H1	replacement	-	short	short
ENSG00000187166	H1fnt	H1-7	341567	Histone H1	replacement	testis	short	short
ENSG00000178804	H1foo	H1-8	132243	Histone H1	replacement	ovary	short	short
ENSG00000184897	H1fx	H1-10	8971	Histone H1	replacement	-	short	short
ENSG00000196787	Hist1h2ag	H2AC11	8969	Histone H2A	replicative	-	long	short
ENSG00000196747	Hist1h2ai	H2AC13	8329	Histone H2A	replicative	-	short	short
ENSG00000275221	Hist1h2ak	H2AC15	8330	Histone H2A	replicative	-	short	short
ENSG00000276903	Hist1h2al	H2AC16	8332	Histone H2A	replicative	-	short	short
ENSG00000278677	Hist1h2am	H2AC17	8336	Histone H2A	replicative	-	short	short
ENSG00000180573	Hist1h2ac	H2AC6	8334	Histone H2A	replicative	-	intronic	short
